filename,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var,label
blues.00007.wav,0.3073715269565582,0.09285333752632141,0.13176751136779785,0.005531931295990944,1451.859413528892,449601.6407097229,1577.5671155773998,168197.5994896548,2955.3197165929523,1629557.4144231493,0.061442246108855375,0.0018488162723341102,1.8550019376561977e-05,0.013231742195785046,-4.832547710975632e-05,0.0048369187861680984,92.28515625,-179.37229919433594,6573.50341796875,136.44833374023438,1479.045654296875,-26.662588119506836,591.2086791992188,39.965450286865234,353.40618896484375,5.310893535614014,650.0896606445312,10.919135093688965,136.28799438476562,-20.559534072875977,163.6931610107422,8.503360748291016,151.28440856933594,-11.349763870239258,171.91978454589844,-3.470554828643799,178.22743225097656,-8.415842056274414,147.56089782714844,-6.957211017608643,83.7185287475586,-3.5460426807403564,93.26529693603516,-8.051758766174316,57.42386245727539,-8.96491813659668,82.25947570800781,-8.427481651306152,70.46943664550781,-10.56428050994873,52.01835632324219,-10.785658836364746,60.507179260253906,-4.695469379425049,65.58108520507812,-8.631641387939453,56.386940002441406,blues
blues.00001.wav,0.3408493995666504,0.09497617930173874,0.09590782225131989,0.00237272004596889,1530.2617668815155,375915.50852199766,2038.9876081687958,213905.10295057268,3550.7136156830047,2978310.9040219653,0.05603980870552978,0.001447521491359064,0.00014128137263469398,0.005101334303617477,-0.0001796235010260716,0.003064209595322609,67.99958881578948,-207.52383422851562,7769.1044921875,123.98513793945312,559.9133911132812,8.947019577026367,572.3363037109375,35.867149353027344,264.7167053222656,2.9095940589904785,279.97607421875,21.519472122192383,156.36680603027344,-8.556512832641602,200.8020477294922,23.370676040649414,142.56712341308594,-10.103608131408691,166.11463928222656,11.899242401123047,104.35726165771484,-5.558824062347412,105.1563720703125,5.377876281738281,96.20453643798828,-2.234492063522339,64.8730697631836,4.220704078674316,73.15042877197266,-6.010686874389648,52.42946243286133,0.9292941689491272,55.33796310424805,-0.7284029126167297,60.231407165527344,0.29687249660491943,48.133216857910156,-0.28243038058280945,51.106014251708984,0.5306443572044373,45.788700103759766,blues
blues.00005.wav,0.30252185463905334,0.0875512957572937,0.10345287621021271,0.003981162328273058,1832.0115969793162,1030483.8309652422,1729.5808045469614,201846.07407526343,3481.4676306917054,3274386.1962247384,0.09404153373936582,0.006233195614802252,2.1072833078505937e-06,0.008084326051175594,-2.761937867035158e-05,0.0032444787211716175,69.83741554054055,-177.8017578125,7307.4541015625,118.20316314697266,3195.205810546875,-17.570629119873047,654.10791015625,30.760927200317383,485.68988037109375,-21.7425537109375,433.2766418457031,11.919262886047363,266.4075927734375,-20.734298706054688,169.7060089111328,3.185288190841675,133.70338439941406,-8.580818176269531,172.2257537841797,-0.9328852295875549,100.12100219726562,-11.772245407104492,76.55475616455078,-2.408763885498047,78.8026351928711,-9.348445892333984,80.10771942138672,-9.942635536193848,47.534427642822266,-3.9021835327148438,60.02069854736328,-5.574562072753906,72.57674407958984,-1.839314341545105,68.66612243652344,-2.7893166542053223,42.470523834228516,-3.047804832458496,39.80338668823242,-8.109731674194336,46.282936096191406,blues
blues.00002.wav,0.3635377287864685,0.08525664359331131,0.17547321319580078,0.0027508579660207033,1552.8324813719914,156471.01101167433,1747.7540869151062,76295.41345784656,3042.4101154654873,784130.8743978116,0.07629120746326373,0.0010068290788351824,-1.816742269511451e-06,0.01634434424340725,-2.0188566850265488e-05,0.007464200723916292,161.4990234375,-90.75716400146484,3317.886962890625,140.4408721923828,508.85614013671875,-29.08454704284668,412.0644226074219,31.68669319152832,143.9542236328125,-13.976547241210938,155.66134643554688,25.753751754760742,74.39171600341797,-13.66499137878418,106.84101867675781,11.634442329406738,106.520263671875,-11.778322219848633,65.48223876953125,9.71475601196289,67.84234619140625,-13.125313758850098,57.671966552734375,5.79124641418457,64.49475860595703,-8.901966094970703,60.39057540893555,-1.0801602602005005,57.69023132324219,-9.226244926452637,36.51436996459961,2.4483044147491455,40.64167785644531,-7.724839210510254,47.62964630126953,-1.8190242052078247,52.39359664916992,-3.440457582473755,46.64339828491211,-2.2381277084350586,30.65315055847168,blues
blues.00000.wav,0.35012850165367126,0.08877166360616684,0.1301843225955963,0.0028283800929784775,1784.1226409867395,129745.48453872248,2002.412407099093,85834.41036219463,3805.7230301080335,901252.916706492,0.08304482066898686,0.0007669456545940504,-4.906630056211725e-05,0.008172462694346905,-1.0618483429425396e-05,0.0057044378481805325,123.046875,-113.59882354736328,2569.369384765625,121.57067108154297,295.84710693359375,-19.162261962890625,235.58444213867188,42.36394119262695,151.03872680664062,-6.3622660636901855,167.9928741455078,18.621932983398438,89.17241668701172,-13.69973373413086,67.60308837890625,15.339801788330078,69.00149536132812,-12.274304389953613,82.2198486328125,10.970945358276367,63.34654235839844,-8.326061248779297,61.764991760253906,8.802087783813477,51.28075408935547,-3.6699414253234863,41.21589660644531,5.744675636291504,40.51752471923828,-5.162783145904541,49.78423309326172,0.7517064213752747,52.42454147338867,-1.6878540515899658,36.535865783691406,-0.4087299704551697,41.60316848754883,-2.3026766777038574,55.053653717041016,1.222467064857483,46.94135284423828,blues
blues.00003.wav,0.40485435724258423,0.09399866312742233,0.14104026556015015,0.006347601767629385,1070.153417999185,184366.0093845833,1596.4225646485252,166551.84432263998,2184.8790286035382,1493077.8489404472,0.03330886262567672,0.00042275898709484,3.612608452385757e-06,0.019055042415857315,-1.811099355109036e-05,0.0027113643009215593,63.02400914634146,-199.57513427734375,5508.26611328125,150.0861053466797,456.30908203125,5.6634039878845215,257.1097717285156,26.855281829833984,158.3611297607422,1.770071268081665,267.9737243652344,14.232646942138672,126.80742645263672,-4.827845096588135,155.9467315673828,9.286852836608887,81.27030181884766,-0.7561201453208923,92.30180358886719,8.134434700012207,71.3818359375,-3.200026035308838,110.26934814453125,6.078081130981445,48.21451950073242,-2.478445053100586,56.776222229003906,-1.0815870761871338,62.24300765991211,-2.8744540214538574,51.60980987548828,0.7739940285682678,44.43290328979492,-3.324068784713745,50.21845245361328,0.6363106369972229,37.32572555541992,-0.6159675717353821,37.257774353027344,-3.405045986175537,31.965253829956055,blues
blues.00006.wav,0.2914259731769562,0.09398484975099564,0.1417519599199295,0.008782075718045235,1459.4696906334664,438024.99814577465,1389.0684455609626,185156.3211962845,2795.910729498985,1621507.809656879,0.07305223740815932,0.0019091706678011008,-1.1749533769034315e-05,0.016931476071476936,-2.0181798390694894e-05,0.005955405067652464,71.77734375,-190.0688018798828,9653.34765625,130.27023315429688,1933.7037353515625,-36.36211395263672,1307.030517578125,33.036216735839844,480.1931457519531,11.093892097473145,1082.96826171875,-0.5918821096420288,280.11151123046875,-20.89026641845703,151.6833953857422,0.2784423232078552,102.85331726074219,-6.496385097503662,131.0985107421875,-5.512735366821289,153.40235900878906,-7.8474040031433105,87.50640106201172,-3.124300718307495,64.2100601196289,-6.602821350097656,79.1468505859375,-9.94999885559082,63.03844451904297,-6.542688369750977,86.34498596191406,-10.072227478027344,83.25454711914062,-10.918622970581055,56.950496673583984,-6.965243339538574,38.26709747314453,-3.439431667327881,48.16364288330078,-6.484498977661133,70.21344757080078,blues
blues.00004.wav,0.3085259795188904,0.0878431499004364,0.09150122106075287,0.0023052850738167763,1835.1285128875488,343249.49574738194,1748.4107586184407,88378.7044917057,3579.9574708164155,1572336.2989541132,0.10146053871809745,0.0019541247020998685,-1.8459670172887854e-05,0.004814487881958485,-9.545040484226774e-06,0.0030943627934902906,135.99917763157896,-160.3541717529297,5199.103515625,126.20948028564453,853.271240234375,-35.58139419555664,334.03228759765625,22.13925552368164,193.75323486328125,-32.473548889160156,336.4254150390625,10.850701332092285,134.8650360107422,-23.35007095336914,93.29354095458984,0.49324893951416016,124.73352813720703,-11.796538352966309,129.9753875732422,1.2035191059112549,99.71713256835938,-13.084959030151367,80.24315643310547,-2.810499429702759,86.43649291992188,-6.934471607208252,89.54832458496094,-7.55387544631958,70.91568756103516,-9.167669296264648,75.75421905517578,-4.515862941741943,85.99519348144531,-5.451786041259766,75.27674102783203,-0.9159522652626038,53.633235931396484,-4.408017635345459,62.88249206542969,-11.704384803771973,55.19025421142578,blues
blues.00018.wav,0.2700689136981964,0.09770417958498001,0.07967066019773483,0.0029557563830167055,1537.4913867559837,193154.17271775813,2053.9654116157935,145508.38953143754,3495.331815998405,1828303.2046714216,0.056141769987432324,0.0017222051542408522,-3.908891449100338e-05,0.006928043439984322,-0.00019731458451133221,0.0010559138609096408,83.35433467741936,-252.48178100585938,2874.182861328125,104.94515991210938,604.0597534179688,15.2964448928833,661.9402465820312,42.68783950805664,162.72171020507812,6.77045202255249,92.87256622314453,21.611764907836914,117.26866149902344,-1.3111783266067505,73.4713134765625,5.6817450523376465,100.5263671875,-16.636873245239258,125.60382843017578,12.169349670410156,123.66207122802734,-1.9619532823562622,52.16499328613281,1.9602652788162231,64.75908660888672,-0.8982277512550354,48.760345458984375,7.762360572814941,71.511962890625,2.375861883163452,102.00459289550781,1.7791142463684082,93.0483627319336,1.3305405378341675,132.0183563232422,3.61505126953125,182.26515197753906,4.906599521636963,151.66873168945312,-2.661051034927368,96.47257232666016,blues
blues.00016.wav,0.30818358063697815,0.10034818947315216,0.08142257481813431,0.0026397062465548515,1455.0726343994804,152296.7900650757,1826.0433386098089,116760.58261927123,3010.010388721723,1010269.4971195218,0.06134406117072699,0.0014187982635001817,-2.5168350475723855e-05,0.0045066471211612225,-0.00010695357923395932,0.0024170903488993645,198.76802884615384,-233.77281188964844,4958.63427734375,120.66433715820312,561.7590942382812,-3.164092540740967,1207.26416015625,39.514827728271484,396.8244323730469,3.83152437210083,284.47857666015625,18.828155517578125,156.32350158691406,-3.6787381172180176,100.44712829589844,4.4254679679870605,111.51864624023438,-14.96492862701416,101.52830505371094,17.57147789001465,102.22183227539062,1.8461248874664307,108.56195831298828,2.55008864402771,66.53279876708984,-1.2302390336990356,65.06260681152344,8.437055587768555,64.94194793701172,-0.20024774968624115,59.231021881103516,-3.890828847885132,78.07674407958984,-4.456135272979736,82.96056365966797,0.011000760830938816,86.01410675048828,1.2948038578033447,83.56266021728516,-2.098461866378784,100.81558227539062,blues
